frame,t_s,needle_pixels,R_px,R_mm,L_px,L_mm,h_max_px,h_max_mm,theta_deg,thickness_px,thickness_mm,strain_pct,fit_resid_px,ok
130,4.333333333333333,8937,462.1860365349368,0.9490473029464822,991.1150286419836,2.0351437959794327,462.34391241939966,0.9493714834073915,180.0,6.006048387096774,0.012332748228124793,0.6497436002312863,26.095670417293398,1
131,4.366666666666666,9263,442.8579614653601,0.9093592637892405,966.1324960894339,1.9838449611692688,465.94023265141175,0.9567561245408865,180.0,5.78575890068707,0.011880408420301993,0.6532296361504643,28.84648794954125,1
132,4.4,9265,442.8289231903397,0.9092996369411493,966.1324960894339,1.9838449611692688,465.94023265141175,0.9567561245408865,180.0,5.779787897691828,0.011868147633864123,0.6525982828822047,28.831517959855034,1
133,4.433333333333334,5883,446.14134368479955,0.9161013217347014,932.8156302292538,1.9154325056042172,402.7451811754796,0.8269921584712108,180.0,5.842105263157895,0.011996109369934076,0.6547370408340101,15.874704455902704,1
134,4.466666666666667,9538,432.7135833920836,0.8885289186695762,1008.9202148832186,2.0717047533536315,557.48313068056,1.1447292211099793,180.0,5.93528313627878,0.01218743970488456,0.6858212180157972,35.38292165593543,1
135,4.5,10264,442.01053021521886,0.9076191585528108,1019.2472712742477,2.092910207955334,570.7054768690034,1.1718798292998016,180.0,6.525111252383979,0.013398585733848008,0.738117172141447,38.08690548380324,1
136,4.533333333333333,10772,440.2089858969279,0.9039198889053962,1019.9186242048921,2.0942887560675403,568.0306117085033,1.1663872930359411,180.0,7.086842105263158,0.014552037177131742,0.8049406455008731,38.2995850235188,1
137,4.566666666666666,10788,440.21616137130064,0.9039346229390157,1019.9186242048921,2.0942887560675403,568.0306117085033,1.1663872930359411,180.0,7.106719367588933,0.014592852910860233,0.8071851957287373,38.31306678335639,1
138,4.6,12245,441.81959052995677,0.9072270852771187,1028.693345949122,2.112306665193269,565.5261621851424,1.1612446862117916,180.0,7.069861431870669,0.014517169264621498,0.8000846480562873,36.281163441067164,1
139,4.633333333333334,12320,442.1159666044583,0.9078356603787645,1028.693345949122,2.112306665193269,565.5261621851424,1.1612446862117916,180.0,7.264150943396227,0.014916121033667818,0.8215209913347399,35.80071404688083,1
140,4.666666666666667,13438,445.87562019057896,0.9155556882763428,1036.7458705005774,2.128841623204471,563.5932745195097,1.1572757176991986,180.0,6.96630378434422,0.014304525224526118,0.7811936186785272,35.1539498672374,1
141,4.7,13445,445.8306156259564,0.9154632764393356,1036.7458705005774,2.128841623204471,563.5932745195097,1.1572757176991986,180.0,6.959109730848861,0.014289753040757415,0.7804656619507963,35.14430690977318,1
142,4.733333333333333,12832,438.3736730491938,0.9001512793617943,1037.6251731718926,2.1306471728375618,608.5800694962414,1.2496510667273952,180.0,7.257918552036199,0.014903323515474742,0.8278232702197109,44.09183733367539,1
143,4.766666666666667,13284,435.38733892420254,0.8940191764357343,1037.0,2.1293634496919918,600.2459016393442,1.2325377857070723,180.0,6.743147208121828,0.013846298168627983,0.7743848528971298,43.34570764746225,1
144,4.8,13290,435.7948213115147,0.894855895916868,1037.0,2.1293634496919918,600.2459016393442,1.2325377857070723,180.0,6.7496190959878115,0.01385958746609407,0.774403316183862,43.426512388113345,1
145,4.833333333333333,13940,436.9341295756408,0.8971953379376608,1040.4945939311747,2.136539207250872,600.2424266716679,1.2325306502498314,180.0,7.283176593521421,0.014955188077046041,0.833441026979855,43.10997507170984,1
146,4.866666666666666,11527,447.8600177893994,0.9196304266722781,1034.6023390655948,2.124440121284589,596.0956946579058,1.2240158001189032,180.0,7.384368994234465,0.015162975347504035,0.8244059193632766,43.83804040292665,1
147,4.9,11637,446.18873068576903,0.9161986256381295,1036.7029468463954,2.1287534842841795,598.2186140075563,1.228374977428247,180.0,7.273125,0.014934548254620124,0.8150278682320801,44.170101066185715,1
148,4.933333333333334,11637,444.4296190923505,0.9125864868426089,1036.7029468463954,2.1287534842841795,598.2186140075563,1.228374977428247,180.0,7.25951341235184,0.01490659838265265,0.8167225023365674,43.84810506751682,1
149,4.966666666666667,12519,433.81153345879085,0.8907834362603508,1034.7347486191811,2.1247120094849716,588.0405590050759,1.207475480503236,180.0,7.274259151656014,0.014936877108123232,0.8384123738779089,41.9314879217268,1
150,5.0,11689,441.51201138895067,0.9065955059321369,1038.6765617842736,2.1328060816925536,600.6730323520874,1.2334148508256415,180.0,7.5853341985723555,0.015575634904666028,0.8590178752679555,43.01553716867514,1
151,5.033333333333333,11688,441.5124895568291,0.9065964877963637,1038.6765617842736,2.1328060816925536,600.6730323520874,1.2334148508256415,180.0,7.5748541801685025,0.015554115359688918,0.8578301134552059,42.98776466642101,1
152,5.066666666666666,12322,438.9391531482473,0.9013124294625202,1039.01491808347,2.1335008584876185,591.3909312615245,1.2143550949928636,180.0,7.458837772397095,0.015315888649686027,0.8496437056137878,43.67892531966111,1
